id,external_id,title,department,location,state,city,job_type,salary_min,salary_max,posted_date,url,description,qualifications,scraped_at,unique_key,company_name,subdomain,portal_slug,sector,ats_type
2135727,163161,Medical Lab Assistant,Laboratory,US-GA-Atlanta,,,,,,2026-03-29T12:19:00,https://ehccareers-emory.icims.com/jobs/jobs/163161/job,,,2026-03-30T08:39:31.384473,425b7a568e8242ee,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2135726,163172,Phlebotomy Tech,Laboratory,US-GA-Atlanta,,,,,,2026-03-29T12:18:00,https://ehccareers-emory.icims.com/jobs/jobs/163172/job,,,2026-03-30T08:39:31.384442,cade37b19dd9686c,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2135725,163174,Phlebotomy Tech,Laboratory,US-GA-Atlanta,,,,,,2026-03-29T12:17:00,https://ehccareers-emory.icims.com/jobs/jobs/163174/job,,,2026-03-30T08:39:31.384358,8bed1fb54717e428,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202980,162427,Patient Care Technician / PCT / ICU,Clinical & Nursing Support,US-GA-Decatur,,,,,,2026-03-28T17:16:00,https://ehccareers-emory.icims.com/jobs/jobs/162427/job,,,2026-03-29T08:00:45.210688,f4558b5e45d1b6da,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202979,162428,Patient Care Technician / PCT / ICU,Clinical & Nursing Support,US-GA-Decatur,,,,,,2026-03-28T17:16:00,https://ehccareers-emory.icims.com/jobs/jobs/162428/job,,,2026-03-29T08:00:45.210671,9370447db1ff08cf,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202982,162424,Patient Care Technician / PCT / ICU,Clinical & Nursing Support,US-GA-Decatur,,,,,,2026-03-28T17:15:00,https://ehccareers-emory.icims.com/jobs/jobs/162424/job,,,2026-03-29T08:00:45.210740,073baeb73ac05751,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202981,162425,Patient Care Technician / PCT / ICU,Clinical & Nursing Support,US-GA-Decatur,,,,,,2026-03-28T17:15:00,https://ehccareers-emory.icims.com/jobs/jobs/162425/job,,,2026-03-29T08:00:45.210714,2a9988ce0534ece7,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202970,162984,Patient Care Technician / PCT / Cardiology,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T17:00:00,https://ehccareers-emory.icims.com/jobs/jobs/162984/job,,,2026-03-29T08:00:45.210256,fb98377ff6e1cbc8,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202969,162985,Patient Care Technician / PCT / Cardiology,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T17:00:00,https://ehccareers-emory.icims.com/jobs/jobs/162985/job,,,2026-03-29T08:00:45.210192,e816e6dacd6630e9,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202971,162983,Patient Care Technician / PCT / Cardiology,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:59:00,https://ehccareers-emory.icims.com/jobs/jobs/162983/job,,,2026-03-29T08:00:45.210279,3c22c5051cad2adb,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202975,162934,Patient Care Technician / PCT / PACU,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:58:00,https://ehccareers-emory.icims.com/jobs/jobs/162934/job,,,2026-03-29T08:00:45.210462,31a83c2b7ede23c2,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202972,162973,Patient Care Technician / Complex Med 6G,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:52:00,https://ehccareers-emory.icims.com/jobs/jobs/162973/job,,,2026-03-29T08:00:45.210296,00f7274b67549aec,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202973,162972,Patient Care Technician / PCT / Complex Med 6G,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:51:00,https://ehccareers-emory.icims.com/jobs/jobs/162972/job,,,2026-03-29T08:00:45.210325,097e317a7c45e3d2,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202976,162479,Patient Care Technician / PCT / Moderate Care Unit,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:48:00,https://ehccareers-emory.icims.com/jobs/jobs/162479/job,,,2026-03-29T08:00:45.210579,39c5d5f4410ebbf3,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202977,162478,Patient Care Technician / PCT / Moderate Care Unit,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:47:00,https://ehccareers-emory.icims.com/jobs/jobs/162478/job,,,2026-03-29T08:00:45.210600,13d361b80bd52e4f,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202978,162477,Patient Care Technician / PCT / Moderate Care Unit,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:46:00,https://ehccareers-emory.icims.com/jobs/jobs/162477/job,,,2026-03-29T08:00:45.210625,873fecef1ec6dd04,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202983,162374,Patient Care Technician /PCT/ Neuro- Neuro/Surgery,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:42:00,https://ehccareers-emory.icims.com/jobs/jobs/162374/job,,,2026-03-29T08:00:45.210763,c66991a432528fd2,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202984,162372,Patient Care Technician / PCT / Neuro -Neuro/ Surgery,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:40:00,https://ehccareers-emory.icims.com/jobs/jobs/162372/job,,,2026-03-29T08:00:45.210786,1a6ea3e8ca3b8fb9,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2202974,162959,Patient Care Technician / PCT / Cardiology,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-28T16:35:00,https://ehccareers-emory.icims.com/jobs/jobs/162959/job,,,2026-03-29T08:00:45.210375,d4e217a1b17e2038,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203624,162941,Clinical Risk Manager,Nursing,US-GA-Atlanta,,,,,,2026-03-27T19:45:00,https://ehccareers-emory.icims.com/jobs/jobs/162941/job,,,2026-03-28T07:55:01.136097,0acb3be9307971f0,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203633,161419,Data Analyst III - Transplant,Information Technology,US-GA-Atlanta,,,,,,2026-03-27T16:24:00,https://ehccareers-emory.icims.com/jobs/jobs/161419/job,,,2026-03-28T07:55:01.137054,81cf2d625745af86,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203625,162937,Pharmacy Technician,Pharmacy,US-GA-Atlanta,,,,,,2026-03-27T15:06:00,https://ehccareers-emory.icims.com/jobs/jobs/162937/job,,,2026-03-28T07:55:01.136121,751be2c2d2ccac99,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203619,163142,"Director, Patient Care Service / Physician Division",Nursing,US-GA-Atlanta,,,,,,2026-03-27T14:46:00,https://ehccareers-emory.icims.com/jobs/jobs/163142/job,,,2026-03-28T07:55:01.135953,c02462b85df9605f,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203623,162944,Administrative Assistant,Clerical & Administrative,US-GA-Atlanta,,,,,,2026-03-27T14:08:00,https://ehccareers-emory.icims.com/jobs/jobs/162944/job,,,2026-03-28T07:55:01.136080,04f77be7a6e66475,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203630,161968,Food & Nutrition Associate Sanitation,Food Services,US-GA-Decatur,,,,,,2026-03-27T10:28:00,https://ehccareers-emory.icims.com/jobs/jobs/161968/job,,,2026-03-28T07:55:01.136789,eab2c8f1868bf68c,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203631,161966,Food & Nutrition Associate (sanitation),Food Services,US-GA-Decatur,,,,,,2026-03-27T10:27:00,https://ehccareers-emory.icims.com/jobs/jobs/161966/job,,,2026-03-28T07:55:01.136840,ba5553e0995533b8,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203632,161641,Phlebotomy Tech,Laboratory,US-GA-Atlanta,,,,,,2026-03-27T10:13:00,https://ehccareers-emory.icims.com/jobs/jobs/161641/job,,,2026-03-28T07:55:01.136949,503834faacaa4330,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203626,162915,Patient Access Specialist,Clerical & Administrative,US-GA-Hiawassee,,,,,,2026-03-27T04:20:00,https://ehccareers-emory.icims.com/jobs/jobs/162915/job,,,2026-03-28T07:55:01.136149,baca88f23caaab2c,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203628,162865,"Supervisor, Operations",Clerical & Administrative,US-GA-Atlanta,,,,,,2026-03-27T04:18:00,https://ehccareers-emory.icims.com/jobs/jobs/162865/job,,,2026-03-28T07:55:01.136206,445e7963c5c8db9f,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203627,162880,Patient Services Coordinator One,Clerical & Administrative,US-GA-Atlanta,,,,,,2026-03-27T04:17:00,https://ehccareers-emory.icims.com/jobs/jobs/162880/job,,,2026-03-28T07:55:01.136181,ea25326afab9e590,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203622,163004,Unit Clerk,Clerical & Administrative,US-GA-Atlanta,,,,,,2026-03-27T04:15:00,https://ehccareers-emory.icims.com/jobs/jobs/163004/job,,,2026-03-28T07:55:01.136062,c293ef6779441290,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203621,163071,Call Center Associate,Food Services,US-GA-Johns Creek,,,,,,2026-03-27T04:14:00,https://ehccareers-emory.icims.com/jobs/jobs/163071/job,,,2026-03-28T07:55:01.136041,2f801e7a2fa68a6d,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203629,162442,Dining Services Associate,Food Services,US-GA-Atlanta,,,,,,2026-03-27T04:13:00,https://ehccareers-emory.icims.com/jobs/jobs/162442/job,,,2026-03-28T07:55:01.136498,04fa091a2f743d7b,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203620,163105,Food & Nutrition Associate,Food Services,US-GA-Atlanta,,,,,,2026-03-27T04:13:00,https://ehccareers-emory.icims.com/jobs/jobs/163105/job,,,2026-03-28T07:55:01.136015,063a09ecb56b1ed3,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203834,162825,Maintenance Mechanic,Facility Support and Building Maintenance,US-GA-Atlanta,,,,,,2026-03-26T19:44:00,https://ehccareers-emory.icims.com/jobs/jobs/162825/job,,,2026-03-27T08:12:28.303917,7bec25350cebf83b,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203833,162829,Maintenance Mechanic Specialist,Facility Support and Building Maintenance,US-GA-Atlanta,,,,,,2026-03-26T19:44:00,https://ehccareers-emory.icims.com/jobs/jobs/162829/job,,,2026-03-27T08:12:28.303900,68ad85bad807eace,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203832,162833,Maintenance Mechanic Specialist,Facility Support and Building Maintenance,US-GA-Atlanta,,,,,,2026-03-26T19:43:00,https://ehccareers-emory.icims.com/jobs/jobs/162833/job,,,2026-03-27T08:12:28.303881,8f7bdc9393872fd1,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203831,162834,Maintenance Mechanic Specialist,Facility Support and Building Maintenance,US-GA-Atlanta,,,,,,2026-03-26T19:42:00,https://ehccareers-emory.icims.com/jobs/jobs/162834/job,,,2026-03-27T08:12:28.303862,03b7c53e5db43596,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203830,162835,Maintenance Mechanic Specialist,Facility Support and Building Maintenance,US-GA-Atlanta,,,,,,2026-03-26T19:42:00,https://ehccareers-emory.icims.com/jobs/jobs/162835/job,,,2026-03-27T08:12:28.303825,cac67057eac54e83,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203838,162657,Maintenance Supervisor,Facility Support and Building Maintenance,US-GA-Atlanta,,,,,,2026-03-26T19:31:00,https://ehccareers-emory.icims.com/jobs/jobs/162657/job,,,2026-03-27T08:12:28.304089,8eeda39a24716cc1,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203895,152782,Medical Physicist Assistant,Business Operations,US-GA-Atlanta,,,,,,2026-03-26T15:15:00,https://ehccareers-emory.icims.com/jobs/jobs/152782/job,,,2026-03-27T08:12:28.306377,d3ba787135ae3a8c,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203842,162458,Anesthesia Technologist / PRN,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-26T14:45:00,https://ehccareers-emory.icims.com/jobs/jobs/162458/job,,,2026-03-27T08:12:28.304305,aa4e93b5a82b48f2,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203839,162580,Sterile Processing Technician / Evenings,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-26T14:43:00,https://ehccareers-emory.icims.com/jobs/jobs/162580/job,,,2026-03-27T08:12:28.304142,be0160b5286310a3,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203835,162720,Endoscopy Technician / PRN,Clinical & Nursing Support,US-GA-Decatur,,,,,,2026-03-26T14:42:00,https://ehccareers-emory.icims.com/jobs/jobs/162720/job,,,2026-03-27T08:12:28.303965,903c23b0ff04593c,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203836,162686,Endoscopy Technician,Clinical & Nursing Support,US-GA-Decatur,,,,,,2026-03-26T14:40:00,https://ehccareers-emory.icims.com/jobs/jobs/162686/job,,,2026-03-27T08:12:28.304007,78a1e65a2402ca5b,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203860,160329,Endoscopy Technician,Clinical & Nursing Support,US-GA-Atlanta,,,,,,2026-03-26T14:39:00,https://ehccareers-emory.icims.com/jobs/jobs/160329/job,,,2026-03-27T08:12:28.305233,6e56419eeef7785d,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203904,115834,Orthopedic and Spine OR First Assistant,Nursing,US-GA-Atlanta,,,,,,2026-03-26T13:57:00,https://ehccareers-emory.icims.com/jobs/jobs/115834/job,,,2026-03-27T08:12:28.306694,91847e0d6c9fc592,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203873,157514,RN / General GI Surgery Clinic,Nursing,US-GA-Atlanta,,,,,,2026-03-26T13:36:00,https://ehccareers-emory.icims.com/jobs/jobs/157514/job,,,2026-03-27T08:12:28.305755,8b36b0321341c318,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203837,162659,Medical Lab Scientist / Weekends,Laboratory,US-GA-Decatur,,,,,,2026-03-26T13:35:00,https://ehccareers-emory.icims.com/jobs/jobs/162659/job,,,2026-03-27T08:12:28.304071,227e568edea98389,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203844,162351,Medical ICU Registered Nurse / RN,Nursing,US-GA-Atlanta,,,,,,2026-03-26T13:33:00,https://ehccareers-emory.icims.com/jobs/jobs/162351/job,,,2026-03-27T08:12:28.304512,287ecc5af91df71f,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203843,162412,Medical Lab Scientist / Generalist,Laboratory,US-GA-Atlanta,,,,,,2026-03-26T13:28:00,https://ehccareers-emory.icims.com/jobs/jobs/162412/job,,,2026-03-27T08:12:28.304342,9372633a5dfe36e3,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203829,162859,Medical Lab Scientist,Laboratory,US-GA-Atlanta,,,,,,2026-03-26T13:26:00,https://ehccareers-emory.icims.com/jobs/jobs/162859/job,,,2026-03-27T08:12:28.303757,203f9b88ddbe31c2,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203878,156973,Occupational Therapist,Therapy,US-GA-Atlanta,,,,,,2026-03-26T13:22:00,https://ehccareers-emory.icims.com/jobs/jobs/156973/job,,,2026-03-27T08:12:28.305842,c9cb82de9b4e8031,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203858,160659,Clinical Assistant Manager / Athletic Training,Therapy,US-GA-Atlanta,,,,,,2026-03-26T13:22:00,https://ehccareers-emory.icims.com/jobs/jobs/160659/job,,,2026-03-27T08:12:28.305200,a913bb05d0e1060d,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203859,160612,Occupational Therapist / Outpatient,Therapy,US-GA-Conyers,,,,,,2026-03-26T13:21:00,https://ehccareers-emory.icims.com/jobs/jobs/160612/job,,,2026-03-27T08:12:28.305216,6d22c719467dc4fd,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203877,157054,Certified Hand Specialist,Therapy,US-GA-Peachtree City,,,,,,2026-03-26T13:20:00,https://ehccareers-emory.icims.com/jobs/jobs/157054/job,,,2026-03-27T08:12:28.305826,e908b8d90d76bee3,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203898,151369,Physical Therapist / PRN / Outpatient,Therapy,US-GA-Conyers,,,,,,2026-03-26T13:19:00,https://ehccareers-emory.icims.com/jobs/jobs/151369/job,,,2026-03-27T08:12:28.306473,6d6048fb8343dc82,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203897,151370,Physical Therapist Assistant / Outpatient,Therapy,US-GA-Peachtree City,,,,,,2026-03-26T13:19:00,https://ehccareers-emory.icims.com/jobs/jobs/151370/job,,,2026-03-27T08:12:28.306439,985855c92c90119d,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203890,154955,Physical Therapist / PRN,Therapy,US-GA-Decatur,,,,,,2026-03-26T13:19:00,https://ehccareers-emory.icims.com/jobs/jobs/154955/job,,,2026-03-27T08:12:28.306150,1c5e0f3f16bcb461,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203896,151435,Occupational Therapist / PRN,Therapy,US-GA-Decatur,,,,,,2026-03-26T13:18:00,https://ehccareers-emory.icims.com/jobs/jobs/151435/job,,,2026-03-27T08:12:28.306400,ebef1640949f45d4,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203894,153156,Speech Pathologist / PRN,Therapy,US-GA-Lithonia,,,,,,2026-03-26T13:17:00,https://ehccareers-emory.icims.com/jobs/jobs/153156/job,,,2026-03-27T08:12:28.306360,7e261337900511af,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203864,159533,Physical Therapist / PRN,Therapy,US-GA-Lithonia,,,,,,2026-03-26T13:17:00,https://ehccareers-emory.icims.com/jobs/jobs/159533/job,,,2026-03-27T08:12:28.305411,1d7ec855d1562eec,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203855,161473,Occupational Therapist / Part Time,Therapy,US-GA-Johns Creek,,,,,,2026-03-26T13:16:00,https://ehccareers-emory.icims.com/jobs/jobs/161473/job,,,2026-03-27T08:12:28.304963,b5937c2e4e906b79,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203854,161599,Speech Pathologist / PRN,Therapy,US-GA-Decatur,,,,,,2026-03-26T13:14:00,https://ehccareers-emory.icims.com/jobs/jobs/161599/job,,,2026-03-27T08:12:28.304939,df97eac56e7ec540,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203861,160016,Speech Pathologist / Weekends,Therapy,US-GA-Decatur,,,,,,2026-03-26T13:10:00,https://ehccareers-emory.icims.com/jobs/jobs/160016/job,,,2026-03-27T08:12:28.305252,3afd699b72201835,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203883,155676,Occupational Therapist / PRN,Therapy,US-GA-Decatur,,,,,,2026-03-26T13:09:00,https://ehccareers-emory.icims.com/jobs/jobs/155676/job,,,2026-03-27T08:12:28.306016,dd988c1b59328532,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203848,162017,Mental Health Associate / Nights,Clinical & Nursing Support,US-GA-Decatur,,,,,,2026-03-26T13:09:00,https://ehccareers-emory.icims.com/jobs/jobs/162017/job,,,2026-03-27T08:12:28.304689,f5dfb03188d72e05,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203884,155675,Physical Therapist / PRN,Therapy,US-GA-Decatur,,,,,,2026-03-26T13:07:00,https://ehccareers-emory.icims.com/jobs/jobs/155675/job,,,2026-03-27T08:12:28.306032,fa01bfa8baf16606,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203871,157875,Occupational Therapist / Outpatient,Therapy,US-GA-Decatur,,,,,,2026-03-26T13:02:00,https://ehccareers-emory.icims.com/jobs/jobs/157875/job,,,2026-03-27T08:12:28.305711,af6988f8d387a020,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
2203870,158070,Rehab Clinic Manager / Physical Therapy,Therapy,US-GA-Douglasville,,,,,,2026-03-26T13:02:00,https://ehccareers-emory.icims.com/jobs/jobs/158070/job,,,2026-03-27T08:12:28.305678,839f9f09e7ce2c1d,Emory Healthcare,ehccareers-emory.icims.com,ehccareers-emory,university_hospital,icims
